,CO2
2016-10-31,335.84
2016-11-30,336.93
2016-12-31,338.04
2017-01-31,339.06
2017-02-28,340.3
2017-03-31,341.21
2017-04-30,342.33
2017-05-31,342.74
2017-06-30,342.08
2017-07-31,340.32
2017-08-31,338.26
2017-09-30,336.52
2017-10-31,336.68
2017-11-30,338.19
2017-12-31,339.44
2018-01-31,340.57
2018-02-28,341.44
2018-03-31,342.53
2018-04-30,343.39
2018-05-31,343.96
2018-06-30,343.18
2018-07-31,341.88
2018-08-31,339.65
2018-09-30,337.81
2018-10-31,337.69
2018-11-30,339.09
2018-12-31,340.32
2019-01-31,341.2
2019-02-28,342.35
2019-03-31,342.93
2019-04-30,344.77
2019-05-31,345.58
2019-06-30,345.14
2019-07-31,343.81
2019-08-31,342.21
2019-09-30,339.69
2019-10-31,339.82
2019-11-30,340.98
2019-12-31,342.82
